============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 22776 was started by lisitsa on WIN1064-1028698,
Thu Oct  3 16:03:53 2024
96116 R(a' * (a' * (b * (b * (b * (b * (b * (a * (b' * b')))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),31595(a,1,2,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(19),29(28)])].
96117 R(x * (a' * (a' * (b * (b * (b * (b * (b * (a * (b' * (b' * x')))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96116,a),rewrite([9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17)])].
96122 R(a' * (b * (b * (b * (b * (b * (a * (b' * (b' * a')))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(21(a,1),96117(a,1))].
96127 R(a * (b * (b * (a' * (b' * (b' * (b' * (b' * (b' * a)))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(10,a,96122,a),rewrite([38(24),38(21),38(19),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),9(23),9(22),9(21),9(20),9(19),9(18),9(17),26(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
96130 R(a * (b * (b * (a' * (b' * (a * (b' * (b' * b'))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(12,a,96127,a),rewrite([9(47),9(46),9(45),9(44),9(43),9(42),9(41),9(40),9(39),21(38),29(34),29(30),29(26),29(22)])].
96132 R(b * (b * (b * (a' * (b * (a * (b' * (b' * a'))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(10,a,96130,a),rewrite([38(23),38(21),38(19),38(17),38(14),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),26(11),9(10),9(9),9(8),26(13),9(12),9(11),9(10),9(9),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
96133 R(x * (b * (b * (b * (a' * (b * (a * (b' * (b' * (a' * x'))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96132,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96139 R(a' * (b * (b * (b * (a' * (b * (a * (b' * b'))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96133(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
96143 R(b * (b * (a' * (b' * (a * (b' * (b' * (b' * a))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(10,a,96139,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96147 R(b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * b')))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(12,a,96143,a),rewrite([9(44),9(43),9(42),9(41),9(40),9(39),9(38),9(37),21(36),29(32),29(28),29(24)])].
96149 R(x * (b * (b * (a' * (b' * (a * (b * (a * (b' * (b' * (b' * x')))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96147,a),rewrite([9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
96334 R(b * (a' * (b' * (a * (b * (a * (b' * b')))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96149(a,1,2,2,2,2,2,2,2,2,2,2)),rewrite([7(17),29(24)])].
96336 R(x * (b * (a' * (b' * (a * (b * (a * (b' * (b' * x')))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96334,a),rewrite([9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
96341 R(a' * (b' * (a * (b * (a * b')))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96336(a,1,2,2,2,2,2,2,2,2)),rewrite([7(14),29(19)])].
96343 R(x * (a' * (b' * (a * (b * (a * (b' * x')))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96341,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
96350 R(b' * (a' * (b' * (a * (b * a)))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96343(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
96353 R(x * (b' * (a' * (b' * (a * (b * (a * x')))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96350,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
96370 R(a * (b' * (a' * (b' * (a * b)))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96353(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
96371 R(x * (a * (b' * (a' * (b' * (a * (b * x')))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(14,a,96370,a),rewrite([9(16),9(15),9(14),9(13),9(12)])].
96394 R(b * (a * (b' * (a' * (b' * a)))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [para(8(a,1),96371(a,1,2,2,2,2,2,2)),rewrite([7(11)])].
96396 R(b * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * b'))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(12,a,96394,a),rewrite([9(36),9(35),9(34),9(33),9(32),21(31),29(27)])].
96541 R(b * (b * (b * (a' * (b' * (b' * (b' * (a * (b * (a' * b'))))))))),a' * (b * (b * (b * (b * (a * (b' * (b' * b')))))))).  [hyper(10,a,96396,a),rewrite([38(27),38(25),38(23),38(20),38(17),38(15),38(13),38(11),38(9),38(6),26(3),26(4),26(6),9(5),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),26(20),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),9(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
96542 R(b * (b * (b * (a' * (b' * (b' * (b' * (a * (b * (a' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(11,a,96541,a),rewrite([9(76),9(75),9(74),9(73),9(72),9(71),9(70),9(69),29(68),29(64),29(60),21(56),21(52),21(48),21(44)])].
96544 R(b * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,96542,a),rewrite([38(28),38(26),38(24),38(22),38(19),38(16),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),26(18),9(17),9(16),9(15),9(14),9(13),9(12),9(20),9(19),9(18),9(17),9(16),9(15),9(14),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
96545 R(x * (b * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * (b' * x'))))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96544,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
96547 R(a * (b' * (a' * (b * (b * (b * (a * (b' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),96545(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
96549 R(x * (a * (b' * (a' * (b * (b * (b * (a * (b' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96547,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96557 R(b' * (a' * (b * (b * (b * (a * (b' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),96549(a,1)),rewrite([26(15)])].
96561 R(x * (b' * (a' * (b * (b * (b * (a * (b' * (b' * (a * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96557,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96580 R(a' * (b * (b * (b * (a * (b' * (b' * (a * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),96561(a,1))].
96584 R(b * (a' * (b * (b * (a' * (b' * (b' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,96580,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(11),38(8),38(5),26(3),26(7),9(6),26(9),9(8),9(7),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96586 R(b * (a' * (b * (b * (a' * (b' * (b' * (a * (b * (a' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,96584,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
96660 R(b * (a * (b' * (a' * (b * (b * (a * (b' * (b' * (a * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,96586,a),rewrite([38(28),38(26),38(23),38(21),38(19),38(16),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
96661 R(x * (b * (a * (b' * (a' * (b * (b * (a * (b' * (b' * (a * (b' * x'))))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96660,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
96750 R(a * (b' * (a' * (b * (b * (a * (b' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),96661(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
96752 R(x * (a * (b' * (a' * (b * (b * (a * (b' * (b' * (a * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96750,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96760 R(b' * (a' * (b * (b * (a * (b' * (b' * (a * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),96752(a,1)),rewrite([26(15)])].
96764 R(x * (b' * (a' * (b * (b * (a * (b' * (b' * (a * (a * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96760,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96785 R(a' * (b * (b * (a * (b' * (b' * (a * (a * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),96764(a,1))].
96789 R(b * (a' * (a' * (b * (b * (a' * (b' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,96785,a),rewrite([38(22),38(19),38(17),38(15),38(13),38(10),38(7),38(5),26(3),9(7),26(10),9(9),9(8),26(12),9(11),9(10),9(9),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
96791 R(b * (a' * (a' * (b * (b * (a' * (b' * (a * (b * (a' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,96789,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25)])].
96864 R(b * (a * (b' * (a' * (b * (a * (b' * (b' * (a * (a * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,96791,a),rewrite([38(28),38(26),38(23),38(20),38(18),38(16),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),9(16),9(15),9(14),9(13),9(12),9(19),9(18),9(17),9(16),9(15),9(14),26(22),9(21),9(20),9(19),9(18),9(17),9(16),9(15),26(24),9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19),9(18)])].
96865 R(x * (b * (a * (b' * (a' * (b * (a * (b' * (b' * (a * (a * (b' * x'))))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,96864,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
97009 R(a * (b' * (a' * (b * (a * (b' * (b' * (a * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),96865(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
97011 R(x * (a * (b' * (a' * (b * (a * (b' * (b' * (a * (a * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97009,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97019 R(b' * (a' * (b * (a * (b' * (b' * (a * (a * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),97011(a,1)),rewrite([26(15)])].
97023 R(x * (b' * (a' * (b * (a * (b' * (b' * (a * (a * (a * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97019,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97044 R(a' * (b * (a * (b' * (b' * (a * (a * (a * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),97023(a,1))].
97048 R(b * (a' * (a' * (a' * (b * (b * (a' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,97044,a),rewrite([38(22),38(19),38(17),38(15),38(12),38(9),38(7),38(5),26(3),9(7),9(10),9(9),26(13),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),9(17),9(16),9(15),9(14),9(13),9(20),9(19),9(18),9(17),9(16),9(15),26(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97050 R(b * (a' * (a' * (a' * (b * (b * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,97048,a),rewrite([9(37),9(36),9(35),9(34),9(33),9(32),9(31),9(30),21(29),29(25),29(21)])].
97053 R(b * (a * (b' * (b' * (b' * (a * (a * (a * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,97050,a),rewrite([38(23),38(21),38(18),38(15),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),26(15),9(14),9(13),9(12),9(11),26(17),9(16),9(15),9(14),9(13),9(12),26(19),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
97054 R(x * (b * (a * (b' * (b' * (b' * (a * (a * (a * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97053,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97081 R(a * (b' * (b' * (b' * (a * (a * a))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97054(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15),29(21)])].
97083 R(x * (a * (b' * (b' * (b' * (a * (a * (a * x'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97081,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
97092 R(a * (a * (b' * (b' * (b' * (a * a))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97083(a,1,2,2,2,2,2,2,2)),rewrite([7(12)])].
97095 R(x * (a * (a * (b' * (b' * (b' * (a * (a * x'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97092,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
97116 R(a * (a * (a * (b' * (b' * (b' * a))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97095(a,1,2,2,2,2,2,2,2)),rewrite([7(12)])].
97118 R(a * (a * (a * (b' * (b' * (a * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,97116,a),rewrite([9(31),9(30),9(29),9(28),9(27),9(26),21(25),29(21)])].
97150 R(x * (a * (a * (a * (b' * (b' * (a * (b * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97118,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97277 R(b' * (a * (a * (a * (b' * (b' * (a * (b * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97150(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
97280 R(x * (b' * (a * (a * (a * (b' * (b' * (a * (b * (a' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97277,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97348 R(a' * (b' * (a * (a * (a * (b' * (b' * (a * b))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97280(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
97349 R(x * (a' * (b' * (a * (a * (a * (b' * (b' * (a * (b * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97348,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
97405 R(b * (a' * (b' * (a * (a * (a * (b' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97349(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
97407 R(b * (a' * (b' * (a * (a * (a * (b' * (a * (b * (a' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,97405,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24)])].
97473 R(x * (b * (a' * (b' * (a * (a * (a * (b' * (a * (b * (a' * (b' * x'))))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,97407,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
98471 R(a' * (b' * (a * (a * (a * (b' * (a * (b * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),97473(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
98473 R(x * (a' * (b' * (a * (a * (a * (b' * (a * (b * (a' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,98471,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
98479 R(a' * (a' * (b' * (a * (a * (a * (b' * (a * b))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),98473(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
98484 R(x * (a' * (a' * (b' * (a * (a * (a * (b' * (a * (b * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,98479,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
98501 R(b * (a' * (a' * (b' * (a * (a * (a * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),98484(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15)])].
98503 R(b * (a' * (a' * (b' * (a * (a * (a * (a * (b * (a' * b'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,98501,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24)])].
98531 R(x * (b * (a' * (a' * (b' * (a * (a * (a * (a * (b * (a' * (b' * x'))))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,98503,a),rewrite([9(28),9(27),9(26),9(25),9(24),9(23),9(22),9(21),9(20),9(19)])].
99479 R(a' * (a' * (b' * (a * (a * (a * (a * (b * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),98531(a,1,2,2,2,2,2,2,2,2,2,2,2)),rewrite([7(18),29(26)])].
99481 R(x * (a' * (a' * (b' * (a * (a * (a * (a * (b * (a' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99479,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99488 R(a' * (b' * (a * (a * (a * (a * (b * (a' * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),99481(a,1))].
99493 R(x * (a' * (b' * (a * (a * (a * (a * (b * (a' * (a' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99488,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99512 R(b' * (a * (a * (a * (a * (b * (a' * (a' * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),99493(a,1))].
99514 R(x * (b' * (a * (a * (a * (a * (b * (a' * (a' * (a' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99512,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99534 R(a * (a * (a * (a * (b * (a' * (a' * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),99514(a,1))].
99536 R(x * (a * (a * (a * (a * (b * (a' * (a' * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99534,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99558 R(a * (a * (a * (b * (a' * (a' * (a' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),99536(a,1)),rewrite([26(15)])].
99560 R(a * (a * (a * (b * (a' * (a' * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,99558,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
99562 R(x * (a * (a * (a * (b * (a' * (a' * (b * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99560,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99583 R(a * (a * (b * (a' * (a' * (b * (a' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),99562(a,1)),rewrite([26(15)])].
99588 R(a * (a * (b * (a' * (a' * (b * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,99583,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
99590 R(x * (a * (a * (b * (a' * (a' * (b * (b * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99588,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99628 R(a * (b * (a' * (a' * (b * (b * (a' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),99590(a,1)),rewrite([26(15)])].
99633 R(a * (b * (a' * (a' * (b * (b * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,99628,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
99635 R(x * (a * (b * (a' * (a' * (b * (b * (b * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99633,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99689 R(b * (a' * (a' * (b * (b * (b * (a' * (b' * a))))))),a' * (b * (a * (b * (a' * b'))))).  [para(29(a,1),99635(a,1)),rewrite([26(15)])].
99694 R(b * (a' * (a' * (b * (b * (b * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,99689,a),rewrite([9(36),9(35),9(34),9(33),9(32),9(31),9(30),9(29),21(28),29(24),29(20)])].
99696 R(x * (b * (a' * (a' * (b * (b * (b * (b * (a' * (b' * x'))))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99694,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
99770 R(a' * (a' * (b * (b * (b * (b * a'))))),a' * (b * (a * (b * (a' * b'))))).  [para(8(a,1),99696(a,1,2,2,2,2,2,2,2,2,2)),rewrite([7(15),29(21)])].
99772 R(x * (a' * (a' * (b * (b * (b * (b * (a' * x'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(14,a,99770,a),rewrite([9(18),9(17),9(16),9(15),9(14),9(13)])].
99782 R(a' * (b * (b * (b * (b * (a' * a'))))),a' * (b * (a * (b * (a' * b'))))).  [para(21(a,1),99772(a,1))].
99791 R(a * (a * (b' * (b' * (b' * (b' * a))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,99782,a),rewrite([38(17),38(14),38(12),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),9(12),9(11),9(10),9(15),9(14),9(13),9(12),26(18),9(17),9(16),9(15),9(14),9(13)])].
99796 R(a * (a * (b' * (b' * (b' * (a * (b * (a' * b'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(12,a,99791,a),rewrite([9(32),9(31),9(30),9(29),9(28),9(27),21(26),29(22)])].
99884 R(b * (a * (b' * (a' * (b * (b * (b * (a' * a'))))))),a' * (b * (a * (b * (a' * b'))))).  [hyper(10,a,99796,a),rewrite([38(23),38(21),38(19),38(16),38(13),38(10),38(8),38(6),26(3),26(4),9(6),9(9),9(8),26(12),9(11),9(10),9(9),26(14),9(13),9(12),9(11),9(10),26(16),9(15),9(14),9(13),9(12),9(11),9(18),9(17),9(16),9(15),9(14),9(13),9(21),9(20),9(19),9(18),9(17),9(16),9(15)])].
99887 R(b * (a * (b' * (a' * (b * (b * (b * (a' * a'))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(11,a,99884,a),rewrite([9(57),9(56),9(55),9(54),9(53),29(52),29(48),21(44),21(40)])].
99917 R(x * (b * (a * (b' * (a' * (b * (b * (b * (a' * (a' * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,99887,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
100718 R(a * (b' * (a' * (b * (b * (b * (a' * (a' * b))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),99917(a,1)),rewrite([26(15)])].
100721 R(x * (a * (b' * (a' * (b * (b * (b * (a' * (a' * (b * x'))))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [hyper(14,a,100718,a),rewrite([9(23),9(22),9(21),9(20),9(19),9(18),9(17),9(16)])].
100746 R(b' * (a' * (b * (b * (b * (a' * (a' * (b * a))))))),a' * (b * (b * (b * (b * (a' * a')))))).  [para(29(a,1),100721(a,1)),rewrite([26(15)])].
